/*
Navicat MySQL Data Transfer

Source Server         : 网络服务器
Source Server Version : 50627
Source Host           : 139.196.8.45:3306
Source Database       : enjoy_park

Target Server Type    : MYSQL
Target Server Version : 50627
File Encoding         : 65001

Date: 2016-08-02 15:09:05
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for account
-- ----------------------------
DROP TABLE IF EXISTS `account`;
CREATE TABLE `account` (
  `id` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `balance` double(10,1) NOT NULL,
  `userId` varchar(36) COLLATE utf8_unicode_ci NOT NULL,
  `number` double NOT NULL,
  `content` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `date_creat` datetime NOT NULL,
  `type` char(1) COLLATE utf8_unicode_ci NOT NULL,
  `freezeMoney` double(10,1) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of account
-- ----------------------------
INSERT INTO `account` VALUES ('297eba4555e851770155e851f1400002', '0.0', '297eba4555e851770155e851c2a10000', '1', '1', '2016-07-14 15:32:04', '1', '0.0');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154e840da9c0078', '川新小区', '浦东新区成山路544弄', null, null, '居住', '400', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区成山路544弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '240', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154eb273a3a0079', '拉菲酒店', '上海市虹口区曲阳路660号，', null, null, '商业', '80', '50', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区曲阳路660号。', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '241', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ebe81b83007a', '控江三村。', '上海市杨浦区延吉中路控江三村', null, null, '居住', '90', '40', '0.000000', '0.000000', null, '地上', '暂无', '1', '合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区延吉中路95号', null, '10 元/次', 'xb', null, '297ebe0e54cc5c370154ebf56592007c', '100.00', '0.00', '242', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ebfee53a0080', '控江六村。', '上海市杨浦区延吉中路102号', null, null, '公共', '50', '20', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区延吉中路102号，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '243', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec0129400081', '望春都市家园', '上海市杨浦区延吉中路126号。', null, null, '居住', '100', '60', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区延吉中路126号，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '244', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec03cb820082', '控江二村，', '上海市杨浦区延吉总路262号', null, null, '居住', '50', '12', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区延吉中路262号。', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '245', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec0590d20083', '延吉中路320弄，', '上海市杨浦区延吉中路322号，', null, null, '居住', '50', '14', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区延吉中路322号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '246', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec0782520084', '凤城三村。', '上海市杨浦区延吉西路16号。', null, null, '居住', '60', '24', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区延吉西路16号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '247', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec6d69610086', '文兰小区', '浦东新区蓝村路470弄', null, null, '居住', '200', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区蓝村路470弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '248', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec71096c0087', '塘东小区', '浦东新区蓝村路471弄', null, null, '居住', '60', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区蓝村路471弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '249', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec7381030089', '金浦小区', '浦东新区蓝村路502弄', null, null, '居住', '100', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区蓝村路502弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '250', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec75810a008a', '蓝村小区', '浦东新区蓝村路501弄', null, null, '居住', '110', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区蓝村路501弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '251', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec826b84008b', '山泉花苑', '浦东新区峨山路485弄', null, null, '居住', '140', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区峨山路485弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '252', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec849bc3008d', '港驳小区', '浦东新区峨山路380弄', null, null, '居住', '100', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区峨山路380弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '253', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec88adf1008e', '峨海小区', '浦东新区峨山路187弄', null, null, '居住', '200', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区峨山路187弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '254', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ec965a3500a5', '广兰苑宾馆', '浦东新区东方路1298号', null, null, '商业', '19', '3', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区东方路1298号', null, '5元/次', 'xb', null, '297ebe0e54cc5c370154ec8d3d3f008f', '100.00', '0.00', '255', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f06abccd00a9', '晨林花苑', '上海市虹口区物华路98弄。', null, null, '居住', '100', '57', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区物华路98弄，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '256', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f072885b00aa', '海门路停车场，', '上海市虹口区海门路638号，', null, null, '商业', '80', '23', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区海门路638号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '257', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f0777bff00ab', '远虹大厦', '上海市虹口区海门路609号。', null, null, '商业', '15', '2', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区海门路609号', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '258', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f08ce4fb00ac', '富荟广场', '浦东新区樱花路80号', null, null, '商业', '300', '50', '0.000000', '0.000000', null, '地下', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区樱花路80号', null, '9元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '259', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f09036e700ad', '牡丹四居', '浦东新区樱花路89弄', null, null, '居住', '160', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区樱花路89弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '260', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f0d508da00ae', '牡丹小区', '浦东新区牡丹路145弄', null, null, '居住', '120', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区牡丹路145弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '261', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f0f58fcd00af', '长征医院家属院', '浦东新区玉兰路158弄', null, null, '居住', '30', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区玉兰路158弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '262', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f0f846df00b0', '兰花小区', '浦东新区玉兰路127弄', null, null, '居住', '100', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区玉兰路127弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '263', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f0fb006300b1', '浦东新区玉兰路81弄', '浦东新区玉兰路81弄', null, null, '居住', '200', '0', '0.000000', '0.000000', null, '混合', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区玉兰路81弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '264', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f0fc971100b2', '浦东新区玉兰路57弄', '浦东新区玉兰路81弄', null, null, '居住', '15', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区玉兰路81弄', null, '0元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '265', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f0fd761700b3', '浦东新区玉兰路46弄', '浦东新区玉兰路46弄', null, null, '居住', '25', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区玉兰路46弄', null, '0元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '266', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f10514e600b4', '阳光苑', '浦东新区杜鹃路58弄', null, null, '居住', '200', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区杜鹃路58弄', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '267', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f107c32f00b5', '阑庭', '浦东新区浦建路1468号', null, null, '居住', '700', '300', '0.000000', '0.000000', null, '地下', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区浦建路1468号', null, '10元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '268', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154f10d7e6a00b6', '平凉路988号', '上海市杨浦区平凉路988号', null, null, '商业', '50', '20', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区平凉路988号，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '269', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ff5a917c00be', '榆林路93弄。', '上海市虹口区榆林路93弄，', null, null, '居住', '0', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区榆林路93弄。', null, '0 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '270', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ff5b666100bf', '榆林路69弄。', '上海市虹口区榆林路69弄', null, null, '居住', '50', '12', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区榆林路69弄', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '271', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ff6fc0ac00c0', '飞虹路288弄。', '上海虹口区飞虹路288弄。', null, null, '居住', '80', '20', '0.000000', '0.000000', null, '地上', '暂无', '1', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市虹口区飞虹路288弄。', null, '10 元/次', 'xb', null, '297ebe0e5543560c015568b8e1ce0048', '100.00', '0.00', '272', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ff8bddb700c2', '恒阳花苑', '上海市杨浦区辽源西路230弄', null, null, '居住', '58', '10', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区辽源西路230弄。', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '273', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ff9634b500c3', '海上海', '上海海市杨浦区辽源西路209号，', null, null, '居住', '90', '25', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区辽源西路209号。', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '274', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ffb1e6d300c4', '洗车场。', '上海市杨浦区阜新路26号。', null, null, '商业', '30', '18', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区阜新路26号。', null, '15 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '275', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154ffb6540300c5', '国中酒店。', '上海市杨浦区阜新路二十弄。', null, null, '商业', '50', '10', '0.000000', '0.000000', null, '地上', '暂无', '2', '非合作', null, '2016-05-20 12:11:18', null, null, '上海市杨浦区阜新路二十弄，', null, '10 元/次', 'xb', null, '297ebe0e5483f1aa0154850a8b170032', '100.00', '0.00', '276', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370154fff99cc500c6', '建业新村', '浦东新区杨高南路2140弄', null, null, '居住', '400', '0', '0.000000', '0.000000', null, '地上', '暂无', '1', '合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区杨高南路2140弄', null, '4元/次', 'xb', null, '297ebe0e54cc5c370154fffa1bb900c7', '100.00', '0.00', '277', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370155001fd71300cb', '杨高南路1998号', '浦东新区杨高南路1998号', null, null, '公共', '300', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区杨高南路1998号', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '278', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370155002e4f4200cc', '浦虹苑', '浦东新区齐恒路118弄', null, null, '居住', '300', '50', '0.000000', '0.000000', null, '混合', '暂无', '2', '不合作', null, '2016-04-20 11:11:18', null, null, '上海市浦东新区齐恒路118弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '279', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370155003753ec00cd', '凯德·嘉博名邸', '浦东新区齐恒路177弄', null, null, '居住', '350', '50', '0.000000', '0.000000', null, '混合', '暂无', '2', '不合作', null, '2016-04-20 11:11:18', null, null, '上海市浦东新区齐恒路177弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '280', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370155003bd86c00ce', '齐锦苑', '浦东新区齐河路1179弄', null, null, '公共', '300', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区齐河路1179弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '281', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c370155003e904a00cf', '红莲小区', '浦东新区浦三路775弄', null, null, '居住', '100', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区浦三路775弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '282', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c3701550041c73a00d0', '齐宏苑', '浦东新区浦三路783弄', null, null, '居住', '100', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '合作', null, '2016-05-20 12:11:18', null, null, '上海市浦东新区浦三路783弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '283', '5');
INSERT INTO `sys_park` VALUES ('297ebe0e54cc5c3701550045b07400d1', '轻工六里小区', '浦东新区浦三路786弄', null, null, '公共', '100', '0', '0.000000', '0.000000', null, '地上', '暂无', '2', '不合作', null, '2016-04-20 11:11:18', null, null, '上海市浦东新区浦三路786弄', null, '5元/次', 'xb', null, '297ebe0e5474aeea01547eeba7450049', '100.00', '0.00', '284', '5');
